system_code,capacity,latitude,longitude,occupancy,vehicle_type,traffic_condition,queue_length,is_special_day,last_updated_date,last_updated_time
PARK01,306,26.149467141530113,91.73481735698829,106,car,low,1,0,01-01-2024,08:00:00
PARK01,306,26.149467141530113,91.73481735698829,133,bike,high,1,0,01-01-2024,08:30:00
PARK01,306,26.149467141530113,91.73481735698829,144,truck,low,1,0,01-01-2024,09:00:00
PARK01,306,26.149467141530113,91.73481735698829,131,truck,low,1,0,01-01-2024,09:30:00
PARK01,306,26.149467141530113,91.73481735698829,174,truck,medium,0,0,01-01-2024,10:00:00
PARK01,306,26.149467141530113,91.73481735698829,248,car,low,0,0,01-01-2024,10:30:00
PARK01,306,26.149467141530113,91.73481735698829,258,car,low,1,0,01-01-2024,11:00:00
PARK01,306,26.149467141530113,91.73481735698829,235,car,low,1,0,01-01-2024,11:30:00
PARK01,306,26.149467141530113,91.73481735698829,175,car,medium,2,1,01-01-2024,12:00:00
PARK01,306,26.149467141530113,91.73481735698829,210,car,high,2,0,01-01-2024,12:30:00
PARK01,306,26.149467141530113,91.73481735698829,213,car,low,0,0,01-01-2024,13:00:00
PARK01,306,26.149467141530113,91.73481735698829,210,car,low,0,0,01-01-2024,13:30:00
PARK01,306,26.149467141530113,91.73481735698829,238,car,low,4,0,01-01-2024,14:00:00
PARK01,306,26.149467141530113,91.73481735698829,264,car,low,3,1,01-01-2024,14:30:00
PARK01,306,26.149467141530113,91.73481735698829,204,car,low,0,0,01-01-2024,15:00:00
PARK01,306,26.149467141530113,91.73481735698829,212,car,low,0,0,01-01-2024,15:30:00
PARK01,306,26.149467141530113,91.73481735698829,224,car,medium,1,0,01-01-2024,16:00:00
PARK01,306,26.149467141530113,91.73481735698829,112,car,low,3,0,01-01-2024,16:30:00
PARK01,306,26.149467141530113,91.73481735698829,46,car,low,2,0,02-01-2024,08:00:00
PARK01,306,26.149467141530113,91.73481735698829,84,car,low,0,0,02-01-2024,08:30:00
PARK01,306,26.149467141530113,91.73481735698829,117,car,low,1,0,02-01-2024,09:00:00
PARK01,306,26.149467141530113,91.73481735698829,128,car,medium,0,0,02-01-2024,09:30:00
PARK01,306,26.149467141530113,91.73481735698829,189,car,medium,0,0,02-01-2024,10:00:00
PARK01,306,26.149467141530113,91.73481735698829,189,truck,low,1,0,02-01-2024,10:30:00
PARK01,306,26.149467141530113,91.73481735698829,262,car,medium,2,0,02-01-2024,11:00:00
PARK01,306,26.149467141530113,91.73481735698829,180,car,low,0,0,02-01-2024,11:30:00
PARK01,306,26.149467141530113,91.73481735698829,253,bike,low,1,0,02-01-2024,12:00:00
PARK01,306,26.149467141530113,91.73481735698829,241,car,medium,2,0,02-01-2024,12:30:00
PARK01,306,26.149467141530113,91.73481735698829,220,bike,medium,2,0,02-01-2024,13:00:00
PARK01,306,26.149467141530113,91.73481735698829,234,car,medium,0,0,02-01-2024,13:30:00
PARK01,306,26.149467141530113,91.73481735698829,171,car,medium,4,0,02-01-2024,14:00:00
PARK01,306,26.149467141530113,91.73481735698829,227,bike,high,1,0,02-01-2024,14:30:00
PARK01,306,26.149467141530113,91.73481735698829,210,truck,high,1,0,02-01-2024,15:00:00
PARK01,306,26.149467141530113,91.73481735698829,223,car,low,0,1,02-01-2024,15:30:00
PARK01,306,26.149467141530113,91.73481735698829,103,bike,medium,0,0,02-01-2024,16:00:00
PARK01,306,26.149467141530113,91.73481735698829,143,car,low,1,0,02-01-2024,16:30:00
PARK01,306,26.149467141530113,91.73481735698829,91,car,medium,2,0,03-01-2024,08:00:00
PARK01,306,26.149467141530113,91.73481735698829,104,car,medium,0,0,03-01-2024,08:30:00
PARK01,306,26.149467141530113,91.73481735698829,89,car,medium,3,1,03-01-2024,09:00:00
PARK01,306,26.149467141530113,91.73481735698829,136,car,low,0,0,03-01-2024,09:30:00
PARK01,306,26.149467141530113,91.73481735698829,119,truck,low,1,0,03-01-2024,10:00:00
PARK01,306,26.149467141530113,91.73481735698829,181,car,low,1,0,03-01-2024,10:30:00
PARK01,306,26.149467141530113,91.73481735698829,238,car,low,0,0,03-01-2024,11:00:00
PARK01,306,26.149467141530113,91.73481735698829,278,car,medium,3,0,03-01-2024,11:30:00
PARK01,306,26.149467141530113,91.73481735698829,237,bike,low,0,0,03-01-2024,12:00:00
PARK01,306,26.149467141530113,91.73481735698829,221,car,low,1,1,03-01-2024,12:30:00
PARK01,306,26.149467141530113,91.73481735698829,247,car,low,0,0,03-01-2024,13:00:00
PARK01,306,26.149467141530113,91.73481735698829,246,bike,low,0,1,03-01-2024,13:30:00
PARK01,306,26.149467141530113,91.73481735698829,261,car,medium,1,0,03-01-2024,14:00:00
PARK01,306,26.149467141530113,91.73481735698829,219,truck,medium,0,0,03-01-2024,14:30:00
PARK01,306,26.149467141530113,91.73481735698829,150,car,low,1,0,03-01-2024,15:00:00
PARK01,306,26.149467141530113,91.73481735698829,129,truck,low,1,0,03-01-2024,15:30:00
PARK01,306,26.149467141530113,91.73481735698829,149,car,medium,1,0,03-01-2024,16:00:00
PARK01,306,26.149467141530113,91.73481735698829,161,car,low,1,0,03-01-2024,16:30:00
PARK02,652,26.141693451246592,91.73016024080502,135,car,low,1,0,01-01-2024,08:00:00
PARK02,652,26.141693451246592,91.73016024080502,191,car,medium,2,0,01-01-2024,08:30:00
PARK02,652,26.141693451246592,91.73016024080502,333,car,medium,0,0,01-01-2024,09:00:00
PARK02,652,26.141693451246592,91.73016024080502,366,car,medium,2,0,01-01-2024,09:30:00
PARK02,652,26.141693451246592,91.73016024080502,449,car,low,2,0,01-01-2024,10:00:00
PARK02,652,26.141693451246592,91.73016024080502,409,car,medium,0,0,01-01-2024,10:30:00
PARK02,652,26.141693451246592,91.73016024080502,535,bike,low,1,0,01-01-2024,11:00:00
PARK02,652,26.141693451246592,91.73016024080502,447,bike,low,3,0,01-01-2024,11:30:00
PARK02,652,26.141693451246592,91.73016024080502,565,bike,low,6,0,01-01-2024,12:00:00
PARK02,652,26.141693451246592,91.73016024080502,556,bike,low,5,0,01-01-2024,12:30:00
PARK02,652,26.141693451246592,91.73016024080502,601,bike,low,7,0,01-01-2024,13:00:00
PARK02,652,26.141693451246592,91.73016024080502,518,car,high,1,1,01-01-2024,13:30:00
PARK02,652,26.141693451246592,91.73016024080502,602,car,medium,9,0,01-01-2024,14:00:00
PARK02,652,26.141693451246592,91.73016024080502,547,car,low,4,0,01-01-2024,14:30:00
PARK02,652,26.141693451246592,91.73016024080502,468,car,low,0,0,01-01-2024,15:00:00
PARK02,652,26.141693451246592,91.73016024080502,395,car,medium,1,0,01-01-2024,15:30:00
PARK02,652,26.141693451246592,91.73016024080502,343,car,high,0,0,01-01-2024,16:00:00
PARK02,652,26.141693451246592,91.73016024080502,363,truck,high,1,0,01-01-2024,16:30:00
PARK02,652,26.141693451246592,91.73016024080502,148,truck,low,2,0,02-01-2024,08:00:00
PARK02,652,26.141693451246592,91.73016024080502,181,car,low,0,0,02-01-2024,08:30:00
PARK02,652,26.141693451246592,91.73016024080502,328,car,high,3,0,02-01-2024,09:00:00
PARK02,652,26.141693451246592,91.73016024080502,253,truck,low,1,0,02-01-2024,09:30:00
PARK02,652,26.141693451246592,91.73016024080502,419,car,high,0,0,02-01-2024,10:00:00
PARK02,652,26.141693451246592,91.73016024080502,405,car,medium,2,0,02-01-2024,10:30:00
PARK02,652,26.141693451246592,91.73016024080502,620,car,low,9,0,02-01-2024,11:00:00
PARK02,652,26.141693451246592,91.73016024080502,425,truck,high,1,0,02-01-2024,11:30:00
PARK02,652,26.141693451246592,91.73016024080502,391,truck,high,2,0,02-01-2024,12:00:00
PARK02,652,26.141693451246592,91.73016024080502,540,truck,high,3,0,02-01-2024,12:30:00
PARK02,652,26.141693451246592,91.73016024080502,511,car,low,2,1,02-01-2024,13:00:00
PARK02,652,26.141693451246592,91.73016024080502,498,car,low,2,0,02-01-2024,13:30:00
PARK02,652,26.141693451246592,91.73016024080502,494,car,low,5,0,02-01-2024,14:00:00
PARK02,652,26.141693451246592,91.73016024080502,497,car,medium,2,0,02-01-2024,14:30:00
PARK02,652,26.141693451246592,91.73016024080502,426,bike,medium,2,0,02-01-2024,15:00:00
PARK02,652,26.141693451246592,91.73016024080502,356,car,low,1,0,02-01-2024,15:30:00
PARK02,652,26.141693451246592,91.73016024080502,404,car,low,0,0,02-01-2024,16:00:00
PARK02,652,26.141693451246592,91.73016024080502,364,car,high,1,0,02-01-2024,16:30:00
PARK02,652,26.141693451246592,91.73016024080502,293,bike,high,1,0,03-01-2024,08:00:00
PARK02,652,26.141693451246592,91.73016024080502,200,car,high,2,0,03-01-2024,08:30:00
PARK02,652,26.141693451246592,91.73016024080502,380,car,low,0,0,03-01-2024,09:00:00
PARK02,652,26.141693451246592,91.73016024080502,213,car,medium,0,0,03-01-2024,09:30:00
PARK02,652,26.141693451246592,91.73016024080502,453,car,low,1,0,03-01-2024,10:00:00
PARK02,652,26.141693451246592,91.73016024080502,386,car,low,0,0,03-01-2024,10:30:00
PARK02,652,26.141693451246592,91.73016024080502,470,car,medium,0,0,03-01-2024,11:00:00
PARK02,652,26.141693451246592,91.73016024080502,410,bike,medium,0,0,03-01-2024,11:30:00
PARK02,652,26.141693451246592,91.73016024080502,509,car,low,2,0,03-01-2024,12:00:00
PARK02,652,26.141693451246592,91.73016024080502,502,car,medium,1,0,03-01-2024,12:30:00
PARK02,652,26.141693451246592,91.73016024080502,572,car,low,7,0,03-01-2024,13:00:00
PARK02,652,26.141693451246592,91.73016024080502,452,car,low,0,0,03-01-2024,13:30:00
PARK02,652,26.141693451246592,91.73016024080502,408,car,high,0,0,03-01-2024,14:00:00
PARK02,652,26.141693451246592,91.73016024080502,435,car,medium,2,0,03-01-2024,14:30:00
PARK02,652,26.141693451246592,91.73016024080502,376,car,low,0,0,03-01-2024,15:00:00
PARK02,652,26.141693451246592,91.73016024080502,508,truck,medium,1,0,03-01-2024,15:30:00
PARK02,652,26.141693451246592,91.73016024080502,264,car,low,0,0,03-01-2024,16:00:00
PARK02,652,26.141693451246592,91.73016024080502,275,car,low,0,1,03-01-2024,16:30:00
PARK03,274,26.142110519531336,91.72712436337959,88,car,medium,0,0,01-01-2024,08:00:00
PARK03,274,26.142110519531336,91.72712436337959,89,car,medium,1,0,01-01-2024,08:30:00
PARK03,274,26.142110519531336,91.72712436337959,108,car,medium,1,0,01-01-2024,09:00:00
PARK03,274,26.142110519531336,91.72712436337959,79,car,medium,1,0,01-01-2024,09:30:00
PARK03,274,26.142110519531336,91.72712436337959,146,truck,low,0,0,01-01-2024,10:00:00
PARK03,274,26.142110519531336,91.72712436337959,159,car,medium,0,0,01-01-2024,10:30:00
PARK03,274,26.142110519531336,91.72712436337959,133,truck,high,0,1,01-01-2024,11:00:00
PARK03,274,26.142110519531336,91.72712436337959,179,bike,high,0,0,01-01-2024,11:30:00
